_id,temperature,air_humidity,soil_humidity,light_intensity,plant_pot_id,timestamp
68231ce22a57433e25c34555,24.8,33,20,7,pot_1,2025-05-13 10:20:18
68231e032a57433e25c34556,24.8,33,20,30,pot_1,2025-05-13 10:25:07
68231f232a57433e25c34557,24.8,33,20,36,pot_1,2025-05-13 10:29:55
682320432a57433e25c34558,25.3,34,20,48,pot_1,2025-05-13 10:34:43
682321632a57433e25c34559,25.8,33,21,8,pot_1,2025-05-13 10:39:31
682322832a57433e25c3455a,25.8,33,21,55,pot_1,2025-05-13 10:44:19
682323a32a57433e25c3455b,25.8,33,20,58,pot_1,2025-05-13 10:49:07
682324c32a57433e25c3455c,25.8,33,21,43,pot_1,2025-05-13 10:53:55
682325e32a57433e25c3455d,25.8,33,20,52,pot_1,2025-05-13 10:58:43
682327032a57433e25c3455e,26.2,33,21,48,pot_1,2025-05-13 11:03:31
682328232a57433e25c3455f,26.2,33,21,52,pot_1,2025-05-13 11:08:19
682329432a57433e25c34560,26.2,33,21,12,pot_1,2025-05-13 11:13:07
68232a632a57433e25c34561,26.2,34,19,34,pot_1,2025-05-13 11:17:55
68232b832a57433e25c34562,26.2,33,20,30,pot_1,2025-05-13 11:22:43
68232ca32a57433e25c34563,26.7,33,21,15,pot_1,2025-05-13 11:27:31
68232dc32a57433e25c34564,26.2,33,21,2,pot_1,2025-05-13 11:32:19
68232ee32a57433e25c34565,26.2,33,19,53,pot_1,2025-05-13 11:37:07
682330032a57433e25c34566,26.7,33,20,2,pot_1,2025-05-13 11:41:55
682331232a57433e25c34567,25.3,33,19,6,pot_1,2025-05-13 11:46:43
682332432a57433e25c34568,25.3,33,21,27,pot_1,2025-05-13 11:51:31
682333642a57433e25c34569,25.3,33,20,60,pot_1,2025-05-13 11:56:20
682334842a57433e25c3456a,25.3,33,20,59,pot_1,2025-05-13 12:01:08
682335a42a57433e25c3456b,25.3,33,21,10,pot_1,2025-05-13 12:05:56
682336c42a57433e25c3456c,25.3,33,20,55,pot_1,2025-05-13 12:10:44
682337e42a57433e25c3456d,25.3,33,20,55,pot_1,2025-05-13 12:15:32
682339042a57433e25c3456e,25.3,33,20,41,pot_1,2025-05-13 12:20:20
68233a242a57433e25c3456f,25.3,33,20,27,pot_1,2025-05-13 12:25:08
68233b442a57433e25c34570,25.3,33,21,36,pot_1,2025-05-13 12:29:56
68233c642a57433e25c34571,25.3,33,21,21,pot_1,2025-05-13 12:34:44
68233d842a57433e25c34572,25.3,33,21,15,pot_1,2025-05-13 12:39:32
68233ea42a57433e25c34573,25.3,33,20,2,pot_1,2025-05-13 12:44:20
68233fc42a57433e25c34574,25.8,34,21,46,pot_1,2025-05-13 12:49:08
682340e42a57433e25c34575,27.6,32,21,8,pot_1,2025-05-13 12:53:56
682342042a57433e25c34576,26.7,32,19,19,pot_1,2025-05-13 12:58:44
682343242a57433e25c34577,26.2,32,21,30,pot_1,2025-05-13 13:03:32
682344442a57433e25c34578,26.2,32,21,17,pot_1,2025-05-13 13:08:20
682345642a57433e25c34579,26.2,32,20,40,pot_1,2025-05-13 13:13:08
682346852a57433e25c3457a,26.2,32,21,42,pot_1,2025-05-13 13:17:57
682347a52a57433e25c3457b,26.2,32,21,52,pot_1,2025-05-13 13:22:45
682348d7a39a56cd8061948f,26.3,32,21,50,pot_1,2025-05-13 13:27:41
68234a7ba39a56cd80619492,26.3,32,21,4,pot_1,2025-05-13 13:32:39
68234b17a39a56cd80619493,26.3,32,21,13,pot_1,2025-05-13 13:37:33
68234cd85720b504774b7187,26.2,32,20,25,pot_1,2025-05-13 13:44:56
68234df75720b504774b7188,26.2,32,21,10,pot_1,2025-05-13 13:49:43
68234f175720b504774b7189,26.2,32,21,6,pot_1,2025-05-13 13:54:31
682350375720b504774b718a,26.2,32,20,53,pot_1,2025-05-13 13:59:19
682351575720b504774b718b,26.2,32,21,42,pot_1,2025-05-13 14:04:07
682352775720b504774b718c,26.2,32,21,25,pot_1,2025-05-13 14:08:55
682353975720b504774b718d,26.2,32,21,29,pot_1,2025-05-13 14:13:43
682354b75720b504774b718e,26.2,31,21,59,pot_1,2025-05-13 14:18:31
682355d75720b504774b718f,26.2,31,20,43,pot_1,2025-05-13 14:23:19
682356f65720b504774b7190,26.2,31,20,41,pot_1,2025-05-13 14:28:06
682358185720b504774b7191,26.2,31,20,32,pot_1,2025-05-13 14:32:56
682359385720b504774b7192,26.2,31,21,17,pot_1,2025-05-13 14:37:44
68235a585720b504774b7193,26.2,31,21,15,pot_1,2025-05-13 14:42:32
68235b785720b504774b7194,26.2,31,21,55,pot_1,2025-05-13 14:47:20
68235c985720b504774b7195,26.2,31,20,50,pot_1,2025-05-13 14:52:08
68235db85720b504774b7196,26.2,31,20,3,pot_1,2025-05-13 14:56:56
68235ed85720b504774b7197,26.2,31,20,49,pot_1,2025-05-13 15:01:44
68235ff85720b504774b7198,26.2,31,21,11,pot_1,2025-05-13 15:06:32
682361185720b504774b7199,26.2,31,20,7,pot_1,2025-05-13 15:11:20
682362385720b504774b719a,26.2,31,21,36,pot_1,2025-05-13 15:16:08
682363585720b504774b719b,26,31,21,25,pot_1,2025-05-13 15:20:56
